Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=target/storm-example-0.0.1-SNAPSHOT.jar TopWordFinderTopologyPartD data.txt
3626 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
7294 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-4327350631833436815 242555569192898165 11]]
7294 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [further information is included below.  We need your donations.]
7294 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {8684818771079501002=-3562318616114019261}, [further information is included below.  We need your donations.]]
7294 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [8684818771079501002 -3562318616114019261 11]
7294 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [8684818771079501002 -3562318616114019261 11]]
7294 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default []
7294 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 10 tuple: source: spout:11, stream: default, id: {-375614698972703368=7313300212905137932}, []]
7294 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-375614698972703368 7313300212905137932 11]
7294 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-375614698972703368 7313300212905137932 11]]
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default []
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 9 tuple: source: spout:11, stream: default, id: {-3249541661975766344=-3097167386426421636}, []]
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-3249541661975766344 -3097167386426421636 11]
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-3249541661975766344 -3097167386426421636 11]]
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [The Tragedie of Macbeth]
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {-6955146762685969241=-1006014538377948787}, [The Tragedie of Macbeth]]
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-6955146762685969241 -1006014538377948787 11]
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-6955146762685969241 -1006014538377948787 11]]
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default []
7295 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 9 tuple: source: spout:11, stream: default, id: {421415368154637355=7143319689619449609}, []]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [421415368154637355 7143319689619449609 11]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [421415368154637355 7143319689619449609 11]]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [by William Shakespeare]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 10 tuple: source: spout:11, stream: default, id: {3665472678598166804=-1819272706189657523}, [by William Shakespeare]]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [3665472678598166804 -1819272706189657523 11]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [3665472678598166804 -1819272706189657523 11]]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default []
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 9 tuple: source: spout:11, stream: default, id: {-7267368666333352323=-2074695345295677361}, []]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-7267368666333352323 -2074695345295677361 11]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-7267368666333352323 -2074695345295677361 11]]
7296 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [July, 2000  [Etext #2264]]
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 10 tuple: source: spout:11, stream: default, id: {8820145444772696440=-1748008204914419487}, [July, 2000  [Etext #2264]]]
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [8820145444772696440 -1748008204914419487 11]
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [8820145444772696440 -1748008204914419487 11]]
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default []
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 10 tuple: source: spout:11, stream: default, id: {-985254609968611863=-933351764720392138}, []]
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-985254609968611863 -933351764720392138 11]
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-985254609968611863 -933351764720392138 11]]
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default []
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {2668625330542329266=-5689258539755412315}, []]
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [2668625330542329266 -5689258539755412315 11]
7297 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [2668625330542329266 -5689258539755412315 11]]
7298 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [***The Project Gutenberg's Etext of Shakespeare's First Folio***]
7298 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 10 tuple: source: spout:11, stream: default, id: {4447871911146968592=-6865406497792351059}, [***The Project Gutenberg's Etext of Shakespeare's First Folio***]]
7298 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [4447871911146968592 -6865406497792351059 11]
7298 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [4447871911146968592 -6865406497792351059 11]]
7293 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-333888131661857716=-8658884824940734502}, [not]]
7305 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.task - Emitting: normalize __ack_ack [6578910980237934035 -4937728727001653634]
7312 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: normalize:6, stream: __ack_ack, id: {}, [6578910980237934035 -4937728727001653634]]
7312 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: split:10, stream: default, id: {6578910980237934035=3033496796305722265}, [Copyright]
7312 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:10, stream: default, id: {6578910980237934035=3033496796305722265}, [Copyright] TASK: 6 DELTA: 30
7312 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: split:10, stream: default, id: {6578910980237934035=3643973867790000456}, [laws]
7312 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.task - Emitting: normalize default [laws]
7312 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: normalize:6, stream: default, id: {6578910980237934035=-4558957689527762296}, [laws]]
7312 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.task - Emitting: normalize __ack_ack [6578910980237934035 -996796557820664896]
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: normalize:6, stream: __ack_ack, id: {}, [6578910980237934035 -996796557820664896]]
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: split:10, stream: default, id: {6578910980237934035=3643973867790000456}, [laws]
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:10, stream: default, id: {6578910980237934035=3643973867790000456}, [laws] TASK: 6 DELTA: -1
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: split:10, stream: default, id: {6578910980237934035=2817890255673384709}, [are]
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.task - Emitting: normalize __ack_ack [6578910980237934035 2817890255673384709]
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: normalize:6, stream: __ack_ack, id: {}, [6578910980237934035 2817890255673384709]]
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: split:10, stream: default, id: {6578910980237934035=2817890255673384709}, [are]
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:10, stream: default, id: {6578910980237934035=2817890255673384709}, [are] TASK: 6 DELTA: -1
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: split:10, stream: default, id: {6578910980237934035=5327185189032491574}, [the]
7313 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.task - Emitting: normalize __ack_ack [6578910980237934035 5327185189032491574]
7314 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: normalize:6, stream: __ack_ack, id: {}, [6578910980237934035 5327185189032491574]]
7314 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: split:10, stream: default, id: {6578910980237934035=5327185189032491574}, [the]
7314 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:10, stream: default, id: {6578910980237934035=5327185189032491574}, [the] TASK: 6 DELTA: -1
7314 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: split:10, stream: default, id: {6578910980237934035=-728111151824190435}, [sure]
7314 [Thread-30-normalize-executor[6 6]] INFO  o.a.s.d.task - Emitting: normalize default [sure]
7305 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [6578910980237934035 7012816568183477451]]
7314 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {6578910980237934035=-6490902550263112832}, [Copyright laws are changing all over the world, be sure to check]
7314 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {6578910980237934035=-6490902550263112832}, [Copyright laws are changing all over the world, be sure to check] TASK: 10 DELTA: -1
7314 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {-5596305017452880623=-2966158076861274123}, [the copyright laws for your country before posting these files!!]
7314 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [the]
7314 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-5596305017452880623=3330055918022402637}, [the]]
7314 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [copyright]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {-5596305017452880623=3643457526830098192}, [copyright]]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [laws]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-5596305017452880623=8167447515951040080}, [laws]]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [for]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-5596305017452880623=-4463546063866176539}, [for]]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [your]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-5596305017452880623=-2316100224864407261}, [your]]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [country]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-5596305017452880623=-8798243498265597752}, [country]]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [before]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-5596305017452880623=-5020967236064376832}, [before]]
7315 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [posting]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-5596305017452880623=4725345605505754532}, [posting]]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [these]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-5596305017452880623=1900905464629347302}, [these]]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [files]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-5596305017452880623=-399368361345309190}, [files]]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-5596305017452880623 4093153979462020430]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [-5596305017452880623 4093153979462020430]]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-5596305017452880623=-2966158076861274123}, [the copyright laws for your country before posting these files!!]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-5596305017452880623=-2966158076861274123}, [the copyright laws for your country before posting these files!!] TASK: 10 DELTA: -1
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {4697643559083856237=8760622553381785213}, [We encourage you to keep this file on your own disk, keeping an]
7316 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [We]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {4697643559083856237=3495831962295739019}, [We]]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [encourage]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {4697643559083856237=4514752237911774451}, [encourage]]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [you]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {4697643559083856237=3257189906428932752}, [you]]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [to]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {4697643559083856237=806478689788772020}, [to]]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [keep]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {4697643559083856237=7736814915335007990}, [keep]]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [this]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {4697643559083856237=-5431109630011385099}, [this]]
7317 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [file]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {4697643559083856237=-7987342376337924656}, [file]]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [on]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {4697643559083856237=3881611140316441812}, [on]]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [your]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {4697643559083856237=5659755293363512890}, [your]]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [own]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {4697643559083856237=-7468858922912756762}, [own]]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [disk]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {4697643559083856237=-7533059684758662775}, [disk]]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [keeping]
7318 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {4697643559083856237=5864467194513320591}, [keeping]]
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [an]
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {4697643559083856237=-1979188862531294269}, [an]]
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [4697643559083856237 -2378155159159714753]
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [4697643559083856237 -2378155159159714753]]
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {4697643559083856237=8760622553381785213}, [We encourage you to keep this file on your own disk, keeping an]
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {4697643559083856237=8760622553381785213}, [We encourage you to keep this file on your own disk, keeping an] TASK: 10 DELTA: -1
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {235665650431434132=4875701517352681420}, []
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default []
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {235665650431434132=6951215519413513619}, []]
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [235665650431434132 2584596819257365087]
7319 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [235665650431434132 2584596819257365087]]
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {235665650431434132=4875701517352681420}, []
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {235665650431434132=4875701517352681420}, [] TASK: 10 DELTA: -1
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {-829279051560258706=3812511459384790269}, []
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default []
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-829279051560258706=7190175334911637329}, []]
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-829279051560258706 6278124147450215340]
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [-829279051560258706 6278124147450215340]]
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-829279051560258706=3812511459384790269}, []
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-829279051560258706=3812511459384790269}, [] TASK: 10 DELTA: -1
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {-375614698972703368=7313300212905137932}, []
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default []
7320 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {-375614698972703368=4893381138942814444}, []]
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-375614698972703368 2780629670544523232]
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [-375614698972703368 2780629670544523232]]
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-375614698972703368=7313300212905137932}, []
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-375614698972703368=7313300212905137932}, [] TASK: 10 DELTA: -1
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {3665472678598166804=-1819272706189657523}, [by William Shakespeare]
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [by]
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {3665472678598166804=-8342856243920017422}, [by]]
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [William]
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {3665472678598166804=-950255812574816803}, [William]]
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [Shakespeare]
7321 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {3665472678598166804=4479632441084942579}, [Shakespeare]]
7322 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [3665472678598166804 -6484541584503582575]
7322 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [3665472678598166804 -6484541584503582575]]
7322 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {3665472678598166804=-1819272706189657523}, [by William Shakespeare]
7322 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {3665472678598166804=-1819272706189657523}, [by William Shakespeare] TASK: 10 DELTA: -1
7322 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {8820145444772696440=-1748008204914419487}, [July, 2000  [Etext #2264]]
7322 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [July]
7322 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {8820145444772696440=-8147435139585239481}, [July]]
7322 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [Etext]
