Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=storm-example-0.0.1-SNAPSHOT.jar WordCountTopology
3502 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
8114 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [i am at two with nature] TASK: 5 DELTA: 1
8116 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [two]
8116 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [two, 6]
8116 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [two]
8116 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [two] TASK: 4 DELTA: -1
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [i]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [i, 6]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [i]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [i] TASK: 3 DELTA: -1
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [at]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [at, 6]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [at]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [at] TASK: 3 DELTA: -1
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [with]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [with, 6]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [with]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [with] TASK: 3 DELTA: -1
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [nature]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [nature, 6]
8116 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [nature]
8117 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [nature] TASK: 3 DELTA: -1
8117 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [am]
8117 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [am, 6]
8117 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [am]
8117 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [am] TASK: 2 DELTA: -1
8137 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.task - Emitting: spout default [the cow jumped over the moon]
8137 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: spout:10, stream: default, id: {}, [the cow jumped over the moon]]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: spout:10, stream: default, id: {}, [the cow jumped over the moon]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [the]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [the]]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [cow]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [cow]]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [jumped]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [jumped]]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [over]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [over]]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [the]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [the]]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [moon]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [moon]]
8139 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - BOLT ack TASK: 5 TIME: -1 TUPLE: source: spout:10, stream: default, id: {}, [the cow jumped over the moon]
8140 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [the cow jumped over the moon] TASK: 5 DELTA: -1
8141 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [cow]
8141 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [cow, 6]
8141 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [cow]
8142 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [cow] TASK: 2 DELTA: -1
8142 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [jumped]
8142 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [jumped, 6]
8142 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [jumped]
8142 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [jumped] TASK: 2 DELTA: -1
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 25]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [the]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: -1
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [over]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [over, 6]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [over]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [over] TASK: 3 DELTA: -1
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 26]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [the]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: -1
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [moon]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [moon, 6]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [moon]
8142 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [moon] TASK: 3 DELTA: -1
8203 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.task - Emitting: spout default [the cow jumped over the moon]
8203 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]]
8204 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [cow]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [cow]]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [jumped]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [jumped]]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [over]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [over]]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [moon]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [moon]]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
8205 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [the cow jumped over the moon] TASK: 6 DELTA: -1
8212 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.task - Emitting: spout default [four score and seven years ago]
8212 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: spout:8, stream: default, id: {}, [four score and seven years ago]]
8215 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [cow]
8215 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [cow, 7]
8215 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [cow]
8215 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [cow] TASK: 2 DELTA: -1
8215 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [jumped]
8215 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [jumped, 7]
8215 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [jumped]
8215 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [jumped] TASK: 2 DELTA: -1
8215 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 27]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [over]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [over, 7]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [over]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [over] TASK: 3 DELTA: -1
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 28]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [moon, 7]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [moon]
8216 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [moon] TASK: 3 DELTA: -1
8216 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
8216 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [four]
8216 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [four]]
8216 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [score]
8216 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [score]]
8216 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [and]
8216 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:5, stream: default, id: {}, [and]]
8217 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [seven]
8217 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [seven]]
8217 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [years]
8217 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [years]]
8217 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [ago]
8217 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [ago]]
8217 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - BOLT ack TASK: 5 TIME: -1 TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
8217 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [four score and seven years ago] TASK: 5 DELTA: -1
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [seven, 19]
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [seven]
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [seven] TASK: 2 DELTA: -1
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [years]
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [years, 11]
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:5, stream: default, id: {}, [years]
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [years] TASK: 2 DELTA: -1
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [ago]
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [ago, 11]
8221 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [ago]
8222 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [ago] TASK: 2 DELTA: -1
8222 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [four]
8222 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [four, 11]
8222 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [four]
8222 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [four] TASK: 3 DELTA: -1
8222 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [score]
8222 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [score, 11]
8222 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [score]
8222 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [score] TASK: 3 DELTA: -1
8222 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [and]
8228 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [and, 19]
8228 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [and]
8228 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [and] TASK: 4 DELTA: 6
8237 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.task - Emitting: spout default [an apple a day keeps the doctor away]
8237 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]]
8239 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
8239 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [an]
8239 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [an]]
8239 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [apple]
8239 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [apple]]
8239 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [a]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [a]]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [day]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [day]]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [keeps]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [keeps]]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [doctor]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [doctor]]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [away]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [away]]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
8240 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 6 DELTA: -1
8242 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [apple]
8242 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [apple, 7]
8242 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [apple]
8242 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [apple] TASK: 2 DELTA: -1
8242 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [keeps]
8242 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [keeps, 7]
8242 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [keeps]
8242 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [keeps] TASK: 2 DELTA: -1
8243 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [doctor]
8243 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [doctor, 7]
8243 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [doctor]
8243 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [doctor] TASK: 2 DELTA: -1
8243 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [away]
8243 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [away, 7]
8243 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [away]
8243 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [away] TASK: 2 DELTA: -1
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [an]
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [an, 7]
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [an]
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [an] TASK: 3 DELTA: -1
